15: *   "sources": { ... },
17: *   "changeSummary": "..."
21:const fs = require('fs');
22:const path = require('path');
44:  // 2026-05-06 후속 — sidebar 영역 _sources orphan 차단
51:  PROSE_BODY_FIELDS,
58:} = require(path.join(__dirname, '_shared', 'detect-patterns.cjs'));
61:// _sources에 등록 가능한 fieldKey 화이트리스트. 미포함 키 발견 시 FAIL.
65://  1) PROSE_BODY_FIELDS (산문 9)는 detect-patterns.cjs에서 관리
68:// 2026-05-22 PR #43: careernet canonical 영역 (사용자 편집 불가) sources 등록 금지.
70:// 사용자 sources 등록 시 매핑 부정확 ("직업 설명 출처가 사이드바엔 보이는데 본문 안 보임" 사고).
73:  ...PROSE_BODY_FIELDS.filter(f => !CAREERNET_CANONICAL_FIELDS.has(f)),
164:// validate() async 호출 시 _sources URL 전수 HEAD fetch → 4xx/5xx/timeout이면 [urlBroken] FAIL
168:async function checkUrlsLive(sources, sampleRate = 100) {
170:  for (const [field, arr] of Object.entries(sources || {})) {
232:async function validateAsync(data) {
237:    const broken = await checkUrlsLive(data.sources || {}, sampleRate);
239:      result.errors.push(`[urlBroken] _sources.${b.field}[${b.idx}] HTTP ${b.status} — ${b.url}`);
242:      result.errors.push(`[urlBrokenSummary] ${broken.length}개 URL 검증 실패 (총 ${Object.values(data.sources || {}).reduce((s, a) => s + (Array.isArray(a) ? a.length : 0), 0)}개 중) — hallucinated URL 의심`);
248:function validate(data) {
252:  const { fields = {}, sources = {}, careerTree, changeSummary } = data;
255:  // changeSummary에 [job-data-enhance] 마커만 있고 fields가 비어 있거나
257:  const isEnhanceMarker = typeof changeSummary === 'string' && /\[(job|major)-data-enhance\]/.test(changeSummary);
260:    const sourceKeys = Object.keys(sources).filter(k => sources[k] && (Array.isArray(sources[k]) ? sources[k].length > 0 : true));
262:      errors.push(`[minimalPOST] changeSummary에 [job-data-enhance] 마커만 있고 fields/sources 모두 비어있음 — minimal POST는 단축 처리로 간주, 풀 사이클 Phase 0~5 강제`);
264:      warnings.push(`[minimalPOST?] fields ${fieldKeys.length}개 + sources 0개 — trivial 변경 의심. enhance가 풀 사이클이면 17필드 보강이 정상`);
270:  // fields 내 모든 문자열 필드 + sources 내 text 값을 검사한다.
291:  // sources 내 text 값 검사
292:  for (const [srcKey, srcArr] of Object.entries(sources)) {
296:          errors.push(`[Mojibake] sources["${srcKey}"][${i}].text — 각주 텍스트가 깨진 문자로 저장됨`);
321:      if (dr[sub] && dr[sub].length > 0 && !sources[`detailReady.${sub}`]) {
322:        errors.push(`[curriculum-출처누락] detailReady.${sub}에 내용이 있지만 sources["detailReady.${sub}"]가 없음 — 반드시 출처 등록 필요`);
326:    // OS(Orphan Source) 탐지: sources["detailReady.X"]가 있는데 해당 배열의 어느 항목에도 [N] 마커가 없으면 WARN
330:      if (sources[srcKey] && sources[srcKey].length > 0 && dr[sub] && dr[sub].length > 0) {
337:          errors.push(`[OS-Orphan] detailReady.${sub}: sources["${srcKey}"]가 등록되어 있지만 배열 항목에 [N] 마커가 없음 — 마지막 항목 끝에 [1] 추가 필요`);
374:        errors.push(`[recruit-객체] detailReady.recruit에 {text, url} 객체 항목 ${objItems.length}개 — 반드시 plain string으로 변환. URL은 _sources["detailReady.recruit"]에만 등록`);
379:    // 출처 정보는 각주 [N] + _sources로만 표기해야 함
386:          errors.push(`[인라인도메인] detailReady.${sub}[${idx}]에 괄호 안 도메인 표기 — 텍스트에서 제거 필요. 출처는 [N]+_sources로만: "${text.substring(0, 60)}..."`);
415:    // Cleanup-only emptying is allowed, but sending sources with it is blocked.
420:      } else if (sources['detailReady.certificate'] && sources['detailReady.certificate'].length > 0) {
421:        errors.push(`[detailReady.certificate] certificate was emptied but sources["detailReady.certificate"] was still sent. Remove those sources for cleanup-only drafts.`);
423:    } else if (sources['detailReady.certificate'] && sources['detailReady.certificate'].length > 0) {
424:      errors.push(`[detailReady.certificate] Body certificate sources are not allowed. Use sidebarCerts sources only.`);
480:        warnings.push(`[sidebarCerts] "${name}" — sidebarCerts 항목 텍스트에 [N] 마커가 포함되어 있습니다. sidebarCerts는 자격증명만 저장하세요. 출처는 sources["sidebarCerts"]에만 등록.`);
540:      // sources에 해당 필드의 출처가 있는지 확인
542:      if (!sources[sourceKey] && !sources[fieldPath]) {
579:    // sources 대응 확인
581:    if (!sources[sourceKey]) {
582:      errors.push(`[출처] ${fieldPath}에 [N] 각주가 있지만 sources["${sourceKey}"]가 없음`);
584:      const srcArr = sources[sourceKey];
590:            errors.push(`[출처blob] sources["${sourceKey}"]에 blob 발견: "${srcText.substring(0, 60)}..." — 개별 항목으로 분리 필요`);
596:            errors.push(`[출처형식] sources["${sourceKey}"]의 text에 URL이 포함됨 — text와 url을 분리해야 함`);
600:            errors.push(`[출처형식] sources["${sourceKey}"]의 text가 URL로 시작 — "[N] 기관명" 형식 사용 필요`);
602:          // text가 [N] 마커로 시작하면 FAIL (마커는 본문에만 — sources.text는 기관명만)
605:            errors.push(`[출처마커prefix] sources["${sourceKey}"]의 text가 [N] 마커로 시작 — text에는 기관명만, [N] 마커는 본문에만 사용: "${src.text.substring(0, 80)}..."`);
685:      const { execSync } = require('child_process');
688:        { encoding: 'utf8', cwd: require('path').join(__dirname, '..'), stdio: ['pipe', 'pipe', 'pipe'], timeout: 15000 }
700:  // ── 6. changeSummary 존재 ──
701:  if (!changeSummary || changeSummary.length < 10) {
702:    warnings.push(`[기타] changeSummary가 없거나 너무 짧음`);
798:  if (sources['overviewSalary.sal']) {
799:    errors.push('[sal-readonly] sources["overviewSalary.sal"] must not be sent by job-data-enhance. Salary annotations and salary sources are read-only here.');
802:  // ── 9b-OMIT. master enhance patch는 youtubeLinks 영역 omit 금지 (2026-05-26 신규) ──
803:  // 5/23~26 dispatch 171건 사고 root cause: master 적용 patch가 youtubeLinks 영역 자체를
806:  const isMasterMarker = typeof changeSummary === 'string' && /\[(job|major)-data-master\]/.test(changeSummary);
807:  const isPartialMode = typeof changeSummary === 'string' && /(yt-fill|cleanup|--field-only=)/i.test(changeSummary);
808:  if (isMasterMarker && !isPartialMode && !('youtubeLinks' in fields)) {
809:    errors.push('[YouTube-영역누락] master enhance patch는 youtubeLinks 영역 필수. 한국어 영상 있으면 [{url,title}], 없으면 []+_youtubeSearchNote. 영역 omit 금지 (2026-05-26 신규, 171건 사고 후속).');
812:  // ── 9b. youtubeLinks 개수 검증 + 무언 스킵 금지 (2026-04-15 강화) ──
814:  // youtubeLinks가 draft에 포함된 경우에만 검사 (미포함 시 이번 저장에서 변경 없음 → 검사 생략)
815:  if ('youtubeLinks' in fields) {
